Movie Rank,Movie Name,Year Released,User Rating,Genre,Director,Gross Amount(Millions),Actor1,Actor2,Actor3,Actor4
1,The Shawshank Redemption,1994,R,Drama,Frank Darabont,28.34,Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler
2,The Godfather,1972,R,Crime,Francis Ford Coppola,134.97,Marlon Brando, Al Pacino, James Caan, Diane Keaton
3,The Dark Knight,2008,PG-13,Action,Christopher Nolan,534.86,Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine
4,Schindler's List,1993,R,Biography,Steven Spielberg,96.9,Liam Neeson, Ralph Fiennes, Ben Kingsley, Caroline Goodall
5,The Godfather Part II,1974,R,Crime,Francis Ford Coppola,57.3,Al Pacino, Robert De Niro, Robert Duvall, Diane Keaton
6,12 Angry Men,1957,Approved,Crime,Sidney Lumet,4.36,Henry Fonda, Lee J. Cobb, Martin Balsam, John Fiedler
7,The Lord of the Rings: The Return of the King,2003,PG-13,Action,Peter Jackson,377.85,Elijah Wood, Viggo Mortensen, Ian McKellen, Orlando Bloom
8,Pulp Fiction,1994,R,Crime,Quentin Tarantino,107.93,John Travolta, Uma Thurman, Samuel L. Jackson, Bruce Willis
9,Inception,2010,PG-13,Action,Christopher Nolan,292.58,Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Ken Watanabe
10,The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,Action,Peter Jackson,315.54,Elijah Wood, Ian McKellen, Orlando Bloom, Sean Bean
11,Fight Club,1999,R,Drama,David Fincher,37.03,Brad Pitt, Edward Norton, Meat Loaf, Zach Grenier
12,Forrest Gump,1994,PG-13,Drama,Robert Zemeckis,330.25,Tom Hanks, Robin Wright, Gary Sinise, Sally Field
13,"The Good, the Bad and the Ugly",1966,Approved,Adventure,Sergio Leone,6.1,Clint Eastwood, Eli Wallach, Lee Van Cleef, Aldo Giuffrè
14,The Lord of the Rings: The Two Towers,2002,PG-13,Action,Peter Jackson,342.55,Elijah Wood, Ian McKellen, Viggo Mortensen, Orlando Bloom
15,Jai Bhim,2021,TV-MA,Crime,T.J. Gnanavel,NULL,Suriya, Lijo Mol Jose, Manikandan K., Rajisha Vijayan
16,Interstellar,2014,PG-13,Adventure,Christopher Nolan,188.02,Matthew McConaughey, Anne Hathaway, Jessica Chastain, Mackenzie Foy
17,Goodfellas,1990,R,Biography,Martin Scorsese,46.84,Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco
18,The Matrix,1999,R,Action,Lana Wachowski,171.48,Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving
19,One Flew Over the Cuckoo's Nest,1975,R,Drama,Milos Forman,112,Jack Nicholson, Louise Fletcher, Michael Berryman, Peter Brocco
20,Star Wars: Episode V - The Empire Strikes Back,1980,PG,Action,Irvin Kershner,290.48,Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams
21,The Green Mile,1999,R,Crime,Frank Darabont,136.8,Tom Hanks, Michael Clarke Duncan, David Morse, Bonnie Hunt
22,Star Wars: Episode IV - A New Hope,1977,PG,Action,George Lucas,322.74,Mark Hamill, Harrison Ford, Carrie Fisher, Alec Guinness
23,Se7en,1995,R,Crime,David Fincher,100.13,Morgan Freeman, Brad Pitt, Kevin Spacey, Andrew Kevin Walker
24,The Silence of the Lambs,1991,R,Crime,Jonathan Demme,130.74,Jodie Foster, Anthony Hopkins, Lawrence A. Bonney, Kasi Lemmons
25,Saving Private Ryan,1998,R,Drama,Steven Spielberg,216.54,Tom Hanks, Matt Damon, Tom Sizemore, Edward Burns
26,Spirited Away,2001,PG,Animation,Hayao Miyazaki,10.06,Daveigh Chase, Suzanne Pleshette, Miyu Irino, Rumi Hiiragi
27,City of God,2002,R,Crime,Fernando Meirelles,7.56,Alexandre Rodrigues, Leandro Firmino, Matheus Nachtergaele, Phellipe Haagensen
28,Terminator 2: Judgment Day,1991,R,Action,James Cameron,204.84,Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick
29,Life Is Beautiful,1997,PG-13,Comedy,Roberto Benigni,57.6,Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini, Giustino Durano
30,Seven Samurai,1954,Not Rated,Action,Akira Kurosawa,0.27,Toshirô Mifune, Takashi Shimura, Keiko Tsushima, Yukiko Shimazaki
31,It's a Wonderful Life,1946,PG,Drama,Frank Capra,NULL,James Stewart, Donna Reed, Lionel Barrymore, Thomas Mitchell
32,Harakiri,1962,Not Rated,Action,Masaki Kobayashi,NULL,Tatsuya Nakadai, Akira Ishihama, Shima Iwashita, Tetsurô Tanba
33,Léon: The Professional,1994,R,Action,Luc Besson,19.5,Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello
34,Parasite,2019,R,Drama,Bong Joon Ho,53.37,Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong, Choi Woo-sik
35,The Departed,2006,R,Crime,Martin Scorsese,132.38,Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg
36,Gladiator,2000,R,Action,Ridley Scott,187.71,Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed
37,Whiplash,2014,R,Drama,Damien Chazelle,13.09,Miles Teller, J.K. Simmons, Melissa Benoist, Paul Reiser
38,Back to the Future,1985,PG,Adventure,Robert Zemeckis,210.61,Michael J. Fox, Christopher Lloyd, Lea Thompson, Crispin Glover
39,Alien,1979,R,Horror,Ridley Scott,78.9,Sigourney Weaver, Tom Skerritt, John Hurt, Veronica Cartwright
40,The Prestige,2006,PG-13,Drama,Christopher Nolan,53.09,Christian Bale, Hugh Jackman, Scarlett Johansson, Michael Caine
41,The Lion King,1994,G,Animation,Roger Allers,422.78,Matthew Broderick, Jeremy Irons, James Earl Jones, Whoopi Goldberg
42,The Usual Suspects,1995,R,Crime,Bryan Singer,23.34,Kevin Spacey, Gabriel Byrne, Chazz Palminteri, Stephen Baldwin
43,Psycho,1960,R,Horror,Alfred Hitchcock,32,Anthony Perkins, Janet Leigh, Vera Miles, John Gavin
44,The Pianist,2002,R,Biography,Roman Polanski,32.57,Adrien Brody, Thomas Kretschmann, Frank Finlay, Emilia Fox
45,American History X,1998,R,Crime,Tony Kaye,6.72,Edward Norton, Edward Furlong, Beverly D'Angelo, Jennifer Lien
46,The Intouchables,2011,R,Biography,Olivier Nakache,13.18,François Cluzet, Omar Sy, Anne Le Ny, Audrey Fleurot
47,Casablanca,1942,PG,Drama,Michael Curtiz,1.02,Humphrey Bogart, Ingrid Bergman, Paul Henreid, Claude Rains
48,Once Upon a Time in the West,1968,PG-13,Western,Sergio Leone,5.32,Henry Fonda, Charles Bronson, Claudia Cardinale, Jason Robards
49,Grave of the Fireflies,1988,Not Rated,Animation,Isao Takahata,NULL,Tsutomu Tatsumi, Ayano Shiraishi, Akemi Yamaguchi, Yoshiko Shinohara
50,Rear Window,1954,PG,Mystery,Alfred Hitchcock,36.76,James Stewart, Grace Kelly, Wendell Corey, Thelma Ritter
51,Cinema Paradiso,1988,R,Drama,Giuseppe Tornatore,11.99,Philippe Noiret, Enzo Cannavale, Antonella Attili, Isa Danieli
52,Modern Times,1936,G,Comedy,Charles Chaplin,0.16,Charles Chaplin, Paulette Goddard, Henry Bergman, Tiny Sandford
53,City Lights,1931,G,Comedy,Charles Chaplin,0.02,Charles Chaplin, Virginia Cherrill, Florence Lee, Harry Myers
54,Avengers: Endgame,2019,PG-13,Action,Anthony Russo,858.37,Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth
55,Spider-Man: Into the Spider-Verse,2018,PG,Animation,Bob Persichetti,190.24,Shameik Moore, Jake Johnson, Hailee Steinfeld, Mahershala Ali
56,Avengers: Infinity War,2018,PG-13,Action,Anthony Russo,678.82,Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans
57,Joker,2019,R,Crime,Todd Phillips,335.45,Joaquin Phoenix, Robert De Niro, Zazie Beetz, Frances Conroy
58,Oldboy,2003,R,Action,Park Chan-wook,0.71,Choi Min-sik, Yoo Ji-tae, Kang Hye-jeong, Kim Byeong-Ok
59,Django Unchained,2012,R,Drama,Quentin Tarantino,162.81,Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington
60,Indiana Jones and the Raiders of the Lost Ark,1981,PG,Action,Steven Spielberg,248.16,Harrison Ford, Karen Allen, Paul Freeman, John Rhys-Davies
61,Apocalypse Now,1979,R,Drama,Francis Ford Coppola,83.47,Martin Sheen, Marlon Brando, Robert Duvall, Frederic Forrest
62,The Shining,1980,R,Drama,Stanley Kubrick,44.02,Jack Nicholson, Shelley Duvall, Danny Lloyd, Scatman Crothers
63,Come and See,1985,Not Rated,Drama,Elem Klimov,NULL,Aleksey Kravchenko, Olga Mironova, Liubomiras Laucevicius, Vladas Bagdonas
64,The Dark Knight Rises,2012,PG-13,Action,Christopher Nolan,448.14,Christian Bale, Tom Hardy, Anne Hathaway, Gary Oldman
65,Aliens,1986,R,Action,James Cameron,85.16,Sigourney Weaver, Michael Biehn, Carrie Henn, Paul Reiser
66,Memento,2000,R,Mystery,Christopher Nolan,25.54,Guy Pearce, Carrie-Anne Moss, Joe Pantoliano, Mark Boone Junior
67,Your Name.,2016,PG,Animation,Makoto Shinkai,5.02,Ryunosuke Kamiki, Mone Kamishiraishi, Ryo Narita, Aoi Yûki
68,Capernaum,2018,R,Drama,Nadine Labaki,1.66,Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole, Kawsar Al Haddad
69,Braveheart,1995,R,Biography,Mel Gibson,75.6,Mel Gibson, Sophie Marceau, Patrick McGoohan, Angus Macfadyen
70,Coco,2017,PG,Animation,Lee Unkrich,209.73,Anthony Gonzalez, Gael García Bernal, Benjamin Bratt, Alanna Ubach
71,WALL·E,2008,G,Animation,Andrew Stanton,223.81,Ben Burtt, Elissa Knight, Jeff Garlin, Fred Willard
72,Amadeus,1984,R,Biography,Milos Forman,51.97,F. Murray Abraham, Tom Hulce, Elizabeth Berridge, Roy Dotrice
73,The Lives of Others,2006,R,Drama,Florian Henckel von Donnersmarck,11.29,Ulrich Mühe, Martina Gedeck, Sebastian Koch, Ulrich Tukur
74,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,PG,Comedy,Stanley Kubrick,0.28,Peter Sellers, George C. Scott, Sterling Hayden, Keenan Wynn
75,Sunset Blvd.,1950,Passed,Drama,Billy Wilder,NULL,William Holden, Gloria Swanson, Erich von Stroheim, Nancy Olson
76,Das Boot,1981,R,Drama,Wolfgang Petersen,11.49,Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann, Hubertus Bengsch
77,3 Idiots,2009,PG-13,Comedy,Rajkumar Hirani,6.53,Aamir Khan, Madhavan, Mona Singh, Sharman Joshi
78,Paths of Glory,1957,Approved,Drama,Stanley Kubrick,NULL,Kirk Douglas, Ralph Meeker, Adolphe Menjou, George Macready
79,Witness for the Prosecution,1957,Approved,Crime,Billy Wilder,8.18,Tyrone Power, Marlene Dietrich, Charles Laughton, Elsa Lanchester
80,The Great Dictator,1940,G,Comedy,Charles Chaplin,0.29,Charles Chaplin, Paulette Goddard, Jack Oakie, Reginald Gardiner
81,High and Low,1963,Not Rated,Crime,Akira Kurosawa,NULL,Toshirô Mifune, Yutaka Sada, Tatsuya Nakadai, Kyôko Kagawa
82,Guardians of the Galaxy Vol. 3,2023,PG-13,Action,James Gunn,NULL,Chris Pratt, Chukwudi Iwuji, Bradley Cooper, Pom Klementieff
83,Heat,1995,R,Action,Michael Mann,67.44,Al Pacino, Robert De Niro, Val Kilmer, Jon Voight
84,Top Gun: Maverick,2022,PG-13,Action,Joseph Kosinski,718.73,Tom Cruise, Jennifer Connelly, Miles Teller, Val Kilmer
85,Good Will Hunting,1997,R,Drama,Gus Van Sant,138.43,Robin Williams, Matt Damon, Ben Affleck, Stellan Skarsgård
86,Inglourious Basterds,2009,R,Adventure,Quentin Tarantino,120.54,Brad Pitt, Diane Kruger, Eli Roth, Mélanie Laurent
87,Star Wars: Episode VI - Return of the Jedi,1983,PG,Action,Richard Marquand,309.13,Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams
88,Requiem for a Dream,2000,R,Drama,Darren Aronofsky,3.64,Ellen Burstyn, Jared Leto, Jennifer Connelly, Marlon Wayans
89,American Beauty,1999,R,Drama,Sam Mendes,130.1,Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley
90,Scarface,1983,R,Crime,Brian De Palma,45.6,Al Pacino, Michelle Pfeiffer, Steven Bauer, Mary Elizabeth Mastrantonio
91,Eternal Sunshine of the Spotless Mind,2004,R,Drama,Michel Gondry,34.4,Jim Carrey, Kate Winslet, Tom Wilkinson, Gerry Robert Byrne
92,A Clockwork Orange,1971,R,Crime,Stanley Kubrick,6.21,Malcolm McDowell, Patrick Magee, Michael Bates, Warren Clarke
93,2001: A Space Odyssey,1968,G,Adventure,Stanley Kubrick,56.95,Keir Dullea, Gary Lockwood, William Sylvester, Daniel Richter
94,Full Metal Jacket,1987,R,Drama,Stanley Kubrick,46.36,Matthew Modine, R. Lee Ermey, Vincent D'Onofrio, Adam Baldwin
95,Reservoir Dogs,1992,R,Crime,Quentin Tarantino,2.83,Harvey Keitel, Tim Roth, Michael Madsen, Chris Penn
96,The Hunt,2012,R,Drama,Thomas Vinterberg,0.69,Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp, Lasse Fogelstrøm
97,Hamilton,2020,PG-13,Biography,Thomas Kail,NULL,Lin-Manuel Miranda, Phillipa Soo, Leslie Odom Jr., Renée Elise Goldsberry
98,Once Upon a Time in America,1984,R,Crime,Sergio Leone,5.32,Robert De Niro, James Woods, Elizabeth McGovern, Treat Williams
99,Toy Story,1995,G,Animation,John Lasseter,191.8,Tom Hanks, Tim Allen, Don Rickles, Jim Varney
100,Incendies,2010,R,Drama,Denis Villeneuve,6.86,Lubna Azabal, Mélissa Désormeaux-Poulin, Maxim Gaudette, Mustafa Kamel
101,Singin' in the Rain,1952,G,Comedy,Stanley Donen,8.82,Gene Kelly, Donald O'Connor, Debbie Reynolds, Jean Hagen
102,Up,2009,PG,Animation,Pete Docter,293,Edward Asner, Jordan Nagai, John Ratzenberger, Christopher Plummer
103,To Kill a Mockingbird,1962,Approved,Crime,Robert Mulligan,NULL,Gregory Peck, John Megna, Frank Overton, Rosemary Murphy
104,Amélie,2001,R,Comedy,Jean-Pierre Jeunet,33.23,Audrey Tautou, Mathieu Kassovitz, Rufus, Lorella Cravotta
105,Vertigo,1958,PG,Mystery,Alfred Hitchcock,3.2,James Stewart, Kim Novak, Barbara Bel Geddes, Tom Helmore
106,Lawrence of Arabia,1962,Approved,Adventure,David Lean,44.82,Peter O'Toole, Alec Guinness, Anthony Quinn, Jack Hawkins
107,Citizen Kane,1941,PG,Drama,Orson Welles,1.59,Orson Welles, Joseph Cotten, Dorothy Comingore, Agnes Moorehead
108,Princess Mononoke,1997,PG-13,Animation,Hayao Miyazaki,2.38,Yôji Matsuda, Yuriko Ishida, Yûko Tanaka, Billy Crudup
109,Toy Story 3,2010,G,Animation,Lee Unkrich,415,Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty
110,Metropolis,1927,Not Rated,Drama,Fritz Lang,1.24,Brigitte Helm, Alfred Abel, Gustav Fröhlich, Rudolf Klein-Rogge
111,North by Northwest,1959,Approved,Action,Alfred Hitchcock,13.28,Cary Grant, Eva Marie Saint, James Mason, Jessie Royce Landis
112,The Sting,1973,PG,Comedy,George Roy Hill,159.6,Paul Newman, Robert Redford, Robert Shaw, Charles Durning
113,A Separation,2011,PG-13,Drama,Asghar Farhadi,7.1,Payman Maadi, Leila Hatami, Sareh Bayat, Shahab Hosseini
114,M,1931,Passed,Crime,Fritz Lang,0.03,Peter Lorre, Ellen Widmann, Inge Landgut, Otto Wernicke
115,Ikiru,1952,Not Rated,Drama,Akira Kurosawa,0.06,Takashi Shimura, Nobuo Kaneko, Shin'ichi Himori, Haruo Tanaka
116,The Apartment,1960,Approved,Comedy,Billy Wilder,18.6,Jack Lemmon, Shirley MacLaine, Fred MacMurray, Ray Walston
117,Double Indemnity,1944,Passed,Crime,Billy Wilder,5.72,Fred MacMurray, Barbara Stanwyck, Edward G. Robinson, Byron Barr
118,Judgment at Nuremberg,1961,Approved,Drama,Stanley Kramer,NULL,Spencer Tracy, Burt Lancaster, Richard Widmark, Marlene Dietrich
119,Like Stars on Earth,2007,PG,Drama,Aamir Khan,1.22,Darsheel Safary, Aamir Khan, Tanay Chheda, Sachet Engineer
120,Bicycle Thieves,1948,Not Rated,Drama,Vittorio De Sica,0.33,Lamberto Maggiorani, Enzo Staiola, Lianella Carell, Elena Altieri
121,Dangal,2016,Not Rated,Action,Nitesh Tiwari,12.39,Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh, Sanya Malhotra
122,The Kid,1921,Passed,Comedy,Charles Chaplin,5.45,Charles Chaplin, Edna Purviance, Jackie Coogan, Carl Miller
123,John Wick: Chapter 4,2023,R,Action,Chad Stahelski,NULL,Keanu Reeves, Laurence Fishburne, George Georgiou, Lance Reddick
124,Spider-Man: No Way Home,2021,PG-13,Action,Jon Watts,804.75,Tom Holland, Zendaya, Benedict Cumberbatch, Jacob Batalon
