Movie Rank,Movie Name,Year Released,User Rating,Genre,Director,Gross Amount(Millions),Actor1,Actor2,Actor3,Actor4
125,The Wolf of Wall Street,2013,R,Biography,Martin Scorsese,116.9,Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey
126,1917,2019,R,Action,Sam Mendes,159.23,Dean-Charles Chapman, George MacKay, Daniel Mays, Colin Firth
127,Jurassic Park,1993,PG-13,Action,Steven Spielberg,402.45,Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough
128,Taxi Driver,1976,R,Crime,Martin Scorsese,28.26,Robert De Niro, Jodie Foster, Cybill Shepherd, Albert Brooks
129,No Country for Old Men,2007,R,Crime,Ethan Coen,74.28,Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson
130,Shutter Island,2010,R,Mystery,Martin Scorsese,128.01,Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo, Ben Kingsley
131,The Father,2020,PG-13,Drama,Florian Zeller,NULL,Anthony Hopkins, Olivia Colman, Mark Gatiss, Olivia Williams
132,Snatch,2000,R,Comedy,Guy Ritchie,30.33,Jason Statham, Brad Pitt, Stephen Graham, Vinnie Jones
133,Casino,1995,R,Crime,Martin Scorsese,42.44,Robert De Niro, Sharon Stone, Joe Pesci, James Woods
134,A Beautiful Mind,2001,PG-13,Biography,Ron Howard,170.74,Russell Crowe, Ed Harris, Jennifer Connelly, Christopher Plummer
135,Kill Bill: Vol. 1,2003,R,Action,Quentin Tarantino,70.1,Uma Thurman, David Carradine, Daryl Hannah, Michael Madsen
136,The Thing,1982,R,Horror,John Carpenter,13.78,Kurt Russell, Wilford Brimley, Keith David, Richard Masur
137,There Will Be Blood,2007,R,Drama,Paul Thomas Anderson,40.22,Daniel Day-Lewis, Paul Dano, Ciarán Hinds, Martin Stringer
138,Green Book,2018,PG-13,Biography,Peter Farrelly,85.08,Viggo Mortensen, Mahershala Ali, Linda Cardellini, Sebastian Maniscalco
139,Batman Begins,2005,PG-13,Action,Christopher Nolan,206.85,Christian Bale, Michael Caine, Ken Watanabe, Liam Neeson
140,The Truman Show,1998,PG,Comedy,Peter Weir,125.62,Jim Carrey, Ed Harris, Laura Linney, Noah Emmerich
141,Howl's Moving Castle,2004,PG,Animation,Hayao Miyazaki,4.71,Chieko Baishô, Takuya Kimura, Tatsuya Gashûin, Akihiro Miwa
142,The Sixth Sense,1999,PG-13,Drama,M. Night Shyamalan,293.51,Bruce Willis, Haley Joel Osment, Toni Collette, Olivia Williams
143,Finding Nemo,2003,G,Animation,Andrew Stanton,380.84,Albert Brooks, Ellen DeGeneres, Alexander Gould, Willem Dafoe
144,Indiana Jones and the Last Crusade,1989,PG-13,Action,Steven Spielberg,197.17,Harrison Ford, Sean Connery, Alison Doody, Denholm Elliott
145,Unforgiven,1992,R,Drama,Clint Eastwood,101.16,Clint Eastwood, Gene Hackman, Morgan Freeman, Richard Harris
146,All About Eve,1950,Passed,Drama,Joseph L. Mankiewicz,0.01,Bette Davis, Anne Baxter, George Sanders, Celeste Holm
147,Die Hard,1988,R,Action,John McTiernan,83.01,Bruce Willis, Alan Rickman, Bonnie Bedelia, Reginald VelJohnson
148,V for Vendetta,2005,R,Action,James McTeigue,70.51,Hugo Weaving, Natalie Portman, Rupert Graves, Stephen Rea
149,Downfall,2004,R,Biography,Oliver Hirschbiegel,5.51,Bruno Ganz, Alexandra Maria Lara, Ulrich Matthes, Juliane Köhler
150,Chinatown,1974,R,Drama,Roman Polanski,8.49,Jack Nicholson, Faye Dunaway, John Huston, Perry Lopez
151,Pan's Labyrinth,2006,R,Drama,Guillermo del Toro,37.63,Ivana Baquero, Ariadna Gil, Sergi López, Maribel Verdú
152,L.A. Confidential,1997,R,Crime,Curtis Hanson,64.62,Kevin Spacey, Russell Crowe, Guy Pearce, Kim Basinger
153,Monty Python and the Holy Grail,1975,PG,Adventure,Terry Gilliam,1.23,Graham Chapman, John Cleese, Eric Idle, Terry Gilliam
154,Gone with the Wind,1939,Passed,Drama,Victor Fleming,198.68,Clark Gable, Vivien Leigh, Thomas Mitchell, Barbara O'Neil
155,Warrior,2011,PG-13,Action,Gavin O'Connor,13.66,Tom Hardy, Nick Nolte, Joel Edgerton, Jennifer Morrison
156,Some Like It Hot,1959,Passed,Comedy,Billy Wilder,25,Marilyn Monroe, Tony Curtis, Jack Lemmon, George Raft
157,For a Few Dollars More,1965,R,Drama,Sergio Leone,15,Clint Eastwood, Lee Van Cleef, Gian Maria Volontè, Mara Krupp
158,The Treasure of the Sierra Madre,1948,Passed,Adventure,John Huston,5.01,Humphrey Bogart, Walter Huston, Tim Holt, Bruce Bennett
159,The Elephant Man,1980,PG,Biography,David Lynch,NULL,Anthony Hopkins, John Hurt, Anne Bancroft, John Gielgud
160,The Great Escape,1963,Approved,Adventure,John Sturges,12.1,Steve McQueen, James Garner, Richard Attenborough, Charles Bronson
161,The Secret in Their Eyes,2009,R,Drama,Juan José Campanella,6.39,Ricardo Darín, Soledad Villamil, Pablo Rago, Carla Quevedo
162,Ran,1985,R,Action,Akira Kurosawa,4.14,Tatsuya Nakadai, Akira Terao, Jinpachi Nezu, Daisuke Ryû
163,Rashomon,1950,Not Rated,Crime,Akira Kurosawa,0.1,Toshirô Mifune, Machiko Kyô, Masayuki Mori, Takashi Shimura
164,Klaus,2019,PG,Animation,Sergio Pablos,NULL,Jason Schwartzman, J.K. Simmons, Rashida Jones, Will Sasso
165,Tokyo Story,1953,Not Rated,Drama,Yasujirô Ozu,NULL,Chishû Ryû, Chieko Higashiyama, Sô Yamamura, Setsuko Hara
166,Dial M for Murder,1954,PG,Crime,Alfred Hitchcock,0.01,Ray Milland, Grace Kelly, Robert Cummings, John Williams
167,Yojimbo,1961,Not Rated,Action,Akira Kurosawa,NULL,Toshirô Mifune, Eijirô Tôno, Tatsuya Nakadai, Yôko Tsukasa
168,Children of Heaven,1997,PG,Drama,Majid Majidi,0.93,Mohammad Amir Naji, Amir Farrokh Hashemian, Bahare Seddiqi, Nafise Jafar-Mohammadi
169,The Passion of Joan of Arc,1928,Passed,Biography,Carl Theodor Dreyer,0.02,Maria Falconetti, Eugene Silvain, André Berley, Maurice Schutz
170,To Be or Not to Be,1942,Passed,Comedy,Ernst Lubitsch,NULL,Carole Lombard, Jack Benny, Robert Stack, Felix Bressart
171,The Wages of Fear,1953,Not Rated,Adventure,Henri-Georges Clouzot,NULL,Yves Montand, Charles Vanel, Peter van Eyck, Folco Lulli
172,Pather Panchali,1955,Not Rated,Drama,Satyajit Ray,0.54,Kanu Bannerjee, Karuna Bannerjee, Subir Banerjee, Chunibala Devi
173,Sherlock Jr.,1924,Passed,Action,Buster Keaton,0.98,Buster Keaton, Kathryn McGuire, Joe Keaton, Erwin Connelly
174,My Father and My Son,2005,Not Rated,Drama,Çagan Irmak,NULL,Çetin Tekindor, Fikret Kuskan, Hümeyra, Ege Tanman
175,Prisoners,2013,R,Crime,Denis Villeneuve,61,Hugh Jackman, Jake Gyllenhaal, Viola Davis, Melissa Leo
176,The Grand Budapest Hotel,2014,R,Adventure,Wes Anderson,59.1,Ralph Fiennes, F. Murray Abraham, Mathieu Amalric, Adrien Brody
177,Hacksaw Ridge,2016,R,Biography,Mel Gibson,67.21,Andrew Garfield, Sam Worthington, Luke Bracey, Teresa Palmer
178,Mad Max: Fury Road,2015,R,Action,George Miller,154.06,Tom Hardy, Charlize Theron, Nicholas Hoult, Zoë Kravitz
179,Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,Action,Gore Verbinski,305.41,Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley
180,Blade Runner,1982,R,Action,Ridley Scott,32.87,Harrison Ford, Rutger Hauer, Sean Young, Edward James Olmos
181,Jaws,1975,PG,Adventure,Steven Spielberg,260,Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary
182,The Exorcist,1973,R,Horror,William Friedkin,232.91,Ellen Burstyn, Max von Sydow, Linda Blair, Lee J. Cobb
183,Ford v Ferrari,2019,PG-13,Action,James Mangold,117.62,Matt Damon, Christian Bale, Jon Bernthal, Caitríona Balfe
184,Gone Girl,2014,R,Drama,David Fincher,167.77,Ben Affleck, Rosamund Pike, Neil Patrick Harris, Tyler Perry
185,Stand by Me,1986,R,Adventure,Rob Reiner,52.29,Wil Wheaton, River Phoenix, Corey Feldman, Jerry O'Connell
186,The Help,2011,PG-13,Drama,Tate Taylor,169.71,Viola Davis, Emma Stone, Octavia Spencer, Bryce Dallas Howard
187,The Big Lebowski,1998,R,Comedy,Joel Coen,17.5,Jeff Bridges, John Goodman, Julianne Moore, Steve Buscemi
188,Catch Me If You Can,2002,PG-13,Biography,Steven Spielberg,164.62,Leonardo DiCaprio, Tom Hanks, Christopher Walken, Martin Sheen
189,Ratatouille,2007,G,Animation,Brad Bird,206.45,Brad Garrett, Lou Romano, Patton Oswalt, Ian Holm
190,The Terminator,1984,R,Action,James Cameron,38.4,Arnold Schwarzenegger, Linda Hamilton, Michael Biehn, Paul Winfield
191,The Handmaiden,2016,Not Rated,Drama,Park Chan-wook,2.01,Kim Min-hee, Ha Jung-woo, Cho Jin-woong, Moon So-ri
192,Harry Potter and the Deathly Hallows: Part 2,2011,PG-13,Adventure,David Yates,381.01,Daniel Radcliffe, Emma Watson, Rupert Grint, Michael Gambon
193,The Wizard of Oz,1939,PG,Adventure,Victor Fleming,2.08,Judy Garland, Frank Morgan, Ray Bolger, Bert Lahr
194,Dead Poets Society,1989,PG,Comedy,Peter Weir,95.86,Robin Williams, Robert Sean Leonard, Ethan Hawke, Josh Charles
195,Spotlight,2015,R,Biography,Tom McCarthy,45.06,Mark Ruffalo, Michael Keaton, Rachel McAdams, Liev Schreiber
196,"Three Billboards Outside Ebbing, Missouri",2017,R,Comedy,Martin McDonagh,54.51,Frances McDormand, Woody Harrelson, Sam Rockwell, Caleb Landry Jones
197,Inside Out,2015,PG,Animation,Pete Docter,356.46,Amy Poehler, Bill Hader, Lewis Black, Mindy Kaling
198,Platoon,1986,R,Drama,Oliver Stone,138.53,Charlie Sheen, Tom Berenger, Willem Dafoe, Keith David
199,Fargo,1996,R,Crime,Joel Coen,24.61,William H. Macy, Frances McDormand, Steve Buscemi, Peter Stormare
200,Logan,2017,R,Action,James Mangold,226.28,Hugh Jackman, Patrick Stewart, Dafne Keen, Boyd Holbrook
201,Rocky,1976,PG,Drama,John G. Avildsen,117.24,Sylvester Stallone, Talia Shire, Burt Young, Carl Weathers
202,"Monsters, Inc.",2001,G,Animation,Pete Docter,289.92,Billy Crystal, John Goodman, Mary Gibbs, Steve Buscemi
203,Trainspotting,1996,R,Drama,Danny Boyle,16.5,Ewan McGregor, Ewen Bremner, Jonny Lee Miller, Kevin McKidd
204,"Lock, Stock and Two Smoking Barrels",1998,R,Action,Guy Ritchie,3.9,Jason Flemyng, Dexter Fletcher, Nick Moran, Jason Statham
205,Into the Wild,2007,R,Adventure,Sean Penn,18.35,Emile Hirsch, Vince Vaughn, Catherine Keener, Marcia Gay Harden
206,Gran Torino,2008,R,Drama,Clint Eastwood,148.1,Clint Eastwood, Bee Vang, Christopher Carley, Ahney Her
207,Room,2015,R,Drama,Lenny Abrahamson,14.68,Brie Larson, Jacob Tremblay, Sean Bridgers, Wendy Crewson
208,How to Train Your Dragon,2010,PG,Animation,Dean DeBlois,217.58,Jay Baruchel, Gerard Butler, Christopher Mintz-Plasse, Craig Ferguson
209,Before Sunrise,1995,R,Drama,Richard Linklater,5.54,Ethan Hawke, Julie Delpy, Andrea Eckert, Hanno Pöschl
210,Memories of Murder,2003,Not Rated,Crime,Bong Joon Ho,0.01,Song Kang-ho, Kim Sang-kyung, Roe-ha Kim, Jae-ho Song
211,The Deer Hunter,1978,R,Drama,Michael Cimino,48.98,Robert De Niro, Christopher Walken, John Cazale, John Savage
212,Million Dollar Baby,2004,PG-13,Drama,Clint Eastwood,100.49,Hilary Swank, Clint Eastwood, Morgan Freeman, Jay Baruchel
213,Rush,2013,R,Action,Ron Howard,26.95,Daniel Brühl, Chris Hemsworth, Olivia Wilde, Alexandra Maria Lara
214,The Sound of Music,1965,G,Biography,Robert Wise,163.21,Julie Andrews, Christopher Plummer, Eleanor Parker, Richard Haydn
215,Wild Tales,2014,R,Comedy,Damián Szifron,3.11,Darío Grandinetti, María Marull, Mónica Villa, Diego Starosta
216,Raging Bull,1980,R,Biography,Martin Scorsese,23.38,Robert De Niro, Cathy Moriarty, Joe Pesci, Frank Vincent
217,12 Years a Slave,2013,R,Biography,Steve McQueen,56.67,Chiwetel Ejiofor, Michael Kenneth Williams, Michael Fassbender, Brad Pitt
218,Barry Lyndon,1975,PG,Adventure,Stanley Kubrick,NULL,Ryan O'Neal, Marisa Berenson, Patrick Magee, Hardy Krüger
219,Hachi: A Dog's Tale,2009,G,Biography,Lasse Hallström,NULL,Richard Gere, Joan Allen, Cary-Hiroyuki Tagawa, Sarah Roemer
220,My Neighbor Totoro,1988,G,Animation,Hayao Miyazaki,1.11,Hitoshi Takagi, Noriko Hidaka, Chika Sakamoto, Shigesato Itoi
221,Ben-Hur,1959,G,Adventure,William Wyler,74.7,Charlton Heston, Jack Hawkins, Stephen Boyd, Haya Harareet
222,Cool Hand Luke,1967,GP,Crime,Stuart Rosenberg,16.22,Paul Newman, George Kennedy, Strother Martin, J.D. Cannon
223,Network,1976,R,Drama,Sidney Lumet,NULL,Faye Dunaway, William Holden, Peter Finch, Robert Duvall
224,La haine,1995,Not Rated,Crime,Mathieu Kassovitz,0.31,Vincent Cassel, Hubert Koundé, Saïd Taghmaoui, Abdel Ahmed Ghili
225,The Iron Giant,1999,PG,Animation,Brad Bird,23.16,Eli Marienthal, Harry Connick Jr., Jennifer Aniston, Vin Diesel
226,Before Sunset,2004,R,Drama,Richard Linklater,5.82,Ethan Hawke, Julie Delpy, Vernon Dobtcheff, Louise Lemoine Torrès
227,Persona,1966,Not Rated,Drama,Ingmar Bergman,NULL,Bibi Andersson, Liv Ullmann, Margaretha Krook, Gunnar Björnstrand
228,The Seventh Seal,1957,Not Rated,Drama,Ingmar Bergman,NULL,Max von Sydow, Gunnar Björnstrand, Bengt Ekerot, Nils Poppe
229,Hotel Rwanda,2004,PG-13,Biography,Terry George,23.53,Don Cheadle, Sophie Okonedo, Joaquin Phoenix, Xolani Mali
230,Amores Perros,2000,R,Drama,Alejandro G. Iñárritu,5.38,Emilio Echevarría, Gael García Bernal, Goya Toledo, Álvaro Guerrero
231,The Bridge on the River Kwai,1957,PG,Adventure,David Lean,44.91,William Holden, Alec Guinness, Jack Hawkins, Sessue Hayakawa
232,The Third Man,1949,Approved,Film-Noir,Carol Reed,0.45,Orson Welles, Joseph Cotten, Alida Valli, Trevor Howard
233,In the Name of the Father,1993,R,Biography,Jim Sheridan,25.01,Daniel Day-Lewis, Pete Postlethwaite, Alison Crosbie, Philip King
234,The Grapes of Wrath,1940,Passed,Drama,John Ford,0.06,Henry Fonda, Jane Darwell, John Carradine, Charley Grapewin
235,Rebecca,1940,Approved,Drama,Alfred Hitchcock,4.36,Laurence Olivier, Joan Fontaine, George Sanders, Judith Anderson
236,On the Waterfront,1954,Approved,Crime,Elia Kazan,9.6,Marlon Brando, Karl Malden, Lee J. Cobb, Rod Steiger
237,Mary and Max,2009,Not Rated,Animation,Adam Elliot,NULL,Toni Collette, Philip Seymour Hoffman, Eric Bana, Barry Humphries
238,The 400 Blows,1959,Not Rated,Crime,François Truffaut,NULL,Jean-Pierre Léaud, Albert Rémy, Claire Maurier, Guy Decomble
239,It Happened One Night,1934,Passed,Comedy,Frank Capra,4.36,Clark Gable, Claudette Colbert, Walter Connolly, Roscoe Karns
240,The Best Years of Our Lives,1946,Approved,Drama,William Wyler,23.65,Myrna Loy, Dana Andrews, Fredric March, Teresa Wright
241,Wild Strawberries,1957,Not Rated,Drama,Ingmar Bergman,NULL,Victor Sjöström, Bibi Andersson, Ingrid Thulin, Gunnar Björnstrand
242,Mr. Smith Goes to Washington,1939,Passed,Comedy,Frank Capra,9.6,James Stewart, Jean Arthur, Claude Rains, Edward Arnold
243,The Battle of Algiers,1966,Not Rated,Drama,Gillo Pontecorvo,0.06,Brahim Hadjadj, Jean Martin, Yacef Saadi, Samia Kerbash
244,The General,1926,Passed,Action,Clyde Bruckman,1.03,Buster Keaton, Marion Mack, Glen Cavender, Jim Farley
245,The Gold Rush,1925,Passed,Adventure,Charles Chaplin,5.45,Charles Chaplin, Mack Swain, Tom Murray, Henry Bergman
246,The Incredibles,2004,PG,Animation,Brad Bird,261.44,Craig T. Nelson, Samuel L. Jackson, Holly Hunter, Jason Lee
247,Dances with Wolves,1990,PG-13,Adventure,Kevin Costner,184.21,Kevin Costner, Mary McDonnell, Graham Greene, Rodney A. Grant
248,Aladdin,1992,G,Animation,Ron Clements,217.35,Scott Weinger, Robin Williams, Linda Larkin, Jonathan Freeman
249,Life of Brian,1979,R,Comedy,Terry Jones,20.05,Graham Chapman, John Cleese, Michael Palin, Terry Gilliam
250,Groundhog Day,1993,PG,Comedy,Harold Ramis,70.91,Bill Murray, Andie MacDowell, Chris Elliott, Stephen Tobolowsky
